region,Year,Number,rating
Egypt,1953,1,6.8
Egypt,1954,1,7.4
USA,1954,1,7.5
Egypt,1956,1,6.7
Egypt,1958,1,7.5
India,1959,1,6.7
India,1960,1,6.4
USA,1961,1,7.5
India,1962,1,6.8
Egypt,1963,1,7.6
USA,1964,1,7.8
India,1966,1,6.7
USA,1966,1,7.3
USA,1967,1,7.7
USA,1968,1,7.2
India,1969,1,6.9
India,1971,1,6.2
USA,1971,1,7.7
USA,1972,1,6.2
Egypt,1973,1,5
India,1973,1,5.1
USA,1973,1,8.1
India,1974,1,6.5
Lebanon,1975,1,6.5
United Kingdom,1975,1,8.2
Algeria,1976,1,7.2
Egypt,1976,1,5
India,1976,1,4.6
USA,1976,1,8.3
Germany,1977,1,7.5
India,1978,1,4.2
Egypt,1979,2,8.1
France,1979,1,6.2
India,1979,1,6.2
Japan,1979,1,7.6
United Kingdom,1979,1,8
USA,1979,1,8.1
Egypt,1980,1,5
France,1980,1,7.8
India,1980,1,2.1
USA,1980,2,6.35
Egypt,1981,1,5
Japan,1981,1,7.2
USA,1981,1,4.9
Egypt,1982,1,7.3
France,1982,1,6.3
India,1982,1,6.5
Japan,1982,1,7.7
Kuwait,1982,1,8.7
United Kingdom,1982,1,7.9
USA,1982,1,6.6
India,1983,1,6.3
USA,1983,1,6.7
India,1984,2,6.15
USA,1984,2,7.85
Argenti5,1985,1,8
Egypt,1985,1,5
India,1986,2,5.65
USA,1986,4,7.175
India,1987,1,4.8
United Kingdom,1987,1,8.3
USA,1987,3,7.033333333
India,1988,1,5.1
Japan,1988,1,7.3
USA,1988,4,6.4
Egypt,1989,1,6.5
India,1989,1,5.4
United Kingdom,1989,1,8.1
USA,1989,4,5
Hong Kong,1990,1,6.7
India,1990,2,7.1
USA,1990,4,6.35
India,1991,2,5.2
Italy,1991,1,6.9
USA,1991,8,5
India,1992,1,6.5
United Kingdom,1992,1,5
USA,1992,1,7.2
Argenti5,1993,1,6.7
Gha5,1993,1,7
Hong Kong,1993,1,4.7
India,1993,5,6.12
Italy,1993,1,6.5
United Kingdom,1993,1,8.5
USA,1993,7,6.714285714
Egypt,1994,1,6.5
India,1994,4,6.325
United Kingdom,1994,1,6.4
USA,1994,4,6.275
India,1995,5,6.02
USA,1995,5,6.38
India,1996,3,5.966666667
USA,1996,4,6.8
Egypt,1997,1,7.1
Germany,1997,1,7.5
India,1997,1,6.7
Japan,1997,1,8
Peru,1997,1,4.8
USA,1997,8,6.4625
#N/A,1998,1,5
